,source,arrival_date,company,company_location_id,company_address,company_lat,company_lon,supplier,supplier_location_id,supplier_address,supplier_lat,supplier_lon,quantity,weight_kg,number_containers,goods_shipped,container_marks,container_size,container_type,hs_code_detail,bol,port_entry,port_entry_code,port_entry_lat,port_entry_lon,shipping_port,shipping_port_code,shipping_port_lar,shipping_port_lon
0,pan,2011-04-22,Internet Archive,300funston,"300 Funston Avenue, San Francisco, CA 94118, USA",37.78245517,-122.4715692,Tuling InfoTech Co Ltd,18excellence,2ND FLOOR EXCELLENCE LOGISTICS BUIL DING NO.18 SHI HUA RD FUTIAN FREE TRADE ZONE,22.50842406,114.0444874,42 CTN,724,1.0,42 PAPER BOXES OF BOOKS,1A120320 INTERNET ARCHIVE PROPERTY,,,,,,,,,,,,
1,pan,2011-07-23,Internet Archive,300funston,"300 Funston Avenue, San Francisco, CA 94118, USA",37.78245517,-122.4715692,Datum Data Co Ltd,wanli_industrial,WANLI INDUSTRIAL PARK NO.2 FENGHUANG RD FUTIAN FREE TRADE ZONE SHENZHEN CHINA,22.50635114,114.0501618,420 BOX,8200,1.0,BOOKS,,,,,,,,,,,,,
2,pan,2011-09-10,Internet Archive,300funston,"300 Funston Avenue, San Francisco, CA 94118, USA",37.78245517,-122.4715692,Datum Data Co Ltd,wanli_industrial,WANLI INDUSTRIAL PARK NO.2 FENGHUANG RD FUTIAN FREE TRADE ZONE SHENZHEN CHINA,22.50635114,114.0501618,840 BOX,16597,2.0,BOOKS; BOOKS,;,,,,,,,,,,,,
3,pan,2011-12-18,Internet Archive,300funston,"300 Funston Avenue, San Francisco, CA 94118, USA",37.78245517,-122.4715692,Datum Data Co Ltd,wanli_industrial,WANLI INDUSTRIAL PARK NO.2 FENGHUANG RD FUTIAN FREE TRADE ZONE SHENZHEN CHINA,22.50635114,114.0501618,780 PKG,15471,2.0,780 PACKAGES ON 19 PALLETS OF BOOKS; 780 PACKAGES ON 19 PALLETS OF BOOKS,;,,,,,,,,,,,,
4,pan,2012-10-08,Internet Archive,300funston,"300 Funston Avenue, San Francisco, CA 94118, USA",37.78245517,-122.4715692,Datum Data Co Ltd,wanli_industrial,WANLI INDUSTRIAL PARK NO.2 FENGHUANG RD FUTIAN FREE TRADE ZONE SHENZHEN CHINA,22.50635114,114.0501618,1510 CTN,44961,3.0,BOOKS; BOOKS; BOOKS,; ;,,,,,,,,,,,,
5,pan,2012-12-02,Internet Archive,300funston,"300 Funston Avenue, San Francisco, CA 94118, USA",37.78245517,-122.4715692,Datum Data Co Ltd,wanli_industrial,WANLI INDUSTRIAL PARK NO.2 FENGHUANG RD FUTIAN FREE TRADE ZONE SHENZHEN CHINA,22.50635114,114.0501618,356 PKG,31790,2.0,316PACKAGES ON 36 PALLETS OF BOOKS 40PACKAGES S .; 316PACKAGES ON 36 PALLETS OF BOOKS 40PACKAGES S .,ON 40 PALLETS OF BOOKS; ON 40 PALLETS OF BOOKS,,,,,,,,,,,,
6,pan,2013-02-06,Internet Archive,300funston,"300 Funston Avenue, San Francisco, CA 94118, USA",37.78245517,-122.4715692,Datum Data Co Ltd,wanli_industrial,WANLI INDUSTRIAL PARK NO.2 FENGHUANG RD FUTIAN FREE TRADE ZONE SHENZHEN CHINA,22.50635114,114.0501618,1023 CTN,33460,2.0,BOOKS; BOOKS,;,,,,,,,,,,,,
7,pan,2013-05-09,Internet Archive,300funston,"300 Funston Avenue, San Francisco, CA 94118, USA",37.78245517,-122.4715692,Zhejiang Gold Ox Industries  Trade,wenzhou,"Wenzhou, Zhejiang, China",28.07006936,120.5886373,5 CTN,83,1.0,BOX,FUNSTON AVENUE SAN FRANCISCO CA,,,,,,,,,,,,
8,pan,2013-10-22,Internet Archive,300funston,"300 Funston Avenue, San Francisco, CA 94118, USA",37.78245517,-122.4715692,Datum Data Co Ltd,wanli_industrial,"Shenzhen, Guangdong, China",22.50635114,114.0501618,8 CTN,388,1.0,SCANNER COVER CLOTH,,,,,,,,,,,,,
9,pan,2013-11-25,Internet Archive,300funston,"300 Funston Avenue, San Francisco, CA 94118, USA",37.78245517,-122.4715692,Datum Data Co Ltd,wanli_industrial,WANLI INDUSTRIAL PARK NO.2 FENGHUANG RD FUTIAN FREE TRADE ZONE SHENZHEN CHINA,22.50635114,114.0501618,1653 CTN,45038,3.0,BOOKS; BOOKS; BOOKS,; ;,,,,,,,,,,,,
10,combo,2015-05-10,Internet Archive,2512florida,2512 Florida Ave Richmond Ca94804 Usa,37.92950359,-122.3459874,Internet Archive China,18excellence,2F Excellence Logistics Building 18 Shihua Road Futian Free Trade Zone Shenzhen China Cn,22.50842406,114.0444874,12,590,1.0,BOOK SCANNER FRAME GLASS MONITOR LED LIGHT LEVELING ROD? LED LIGHT POWER LINE?,INTERNET ARCHIVE,4000*900*800,45G0,"Electrical machinery and equipment and parts thereof; sound recorders and reproducers, television image and sound recorders and reproducers, and parts and accessories of such articles ; Diodes, transistors and similar semiconductor devices; photosensitive semiconductor devices, including photovoltaic cells whether or not assembled in modules or made up into panels; light-emitting diodes (LED); mounted piezoelectric crystals; parts thereof ; Diodes, other than photosensitive or light-emitting diodes (LED)",CHKMSOA504054103,"Oakland, Ca",2811.0,37.79650619,-122.279134,Hong Kong,58201.0,22.33800951,114.1303815
11,combo,2015-08-09,Internet Archive,2512florida,2512 Florida Ave Richmond Ca94804 Usa,37.92950359,-122.3459874,Internet Archive China,18excellence,2F Excellence Logistics Building 18 Shihua Road Futian Free Trade Zone Shenzhen China Cn,22.50842406,114.0444874,24,2131,1.0,BOOK SCANNER FRAME GLASS LED LIGHT LEVELLING ROD USB CABLE,"INTERNET ARCHIVE 2512 FLORIDA AVE, RICHMOND, CA94804 USA ATTN: SEAN FAGAN",4000*900*800,45G0,"Electrical machinery and equipment and parts thereof; sound recorders and reproducers, television image and sound recorders and reproducers, and parts and accessories of such articles ; Diodes, transistors and similar semiconductor devices; photosensitive semiconductor devices, including photovoltaic cells whether or not assembled in modules or made up into panels; light-emitting diodes (LED); mounted piezoelectric crystals; parts thereof ; Diodes, other than photosensitive or light-emitting diodes (LED)",CHKMSOA507013517,"Oakland, Ca",2811.0,37.79650619,-122.279134,Hong Kong,58201.0,22.33800951,114.1303815
12,combo,2016-05-22,Internet Archive,2512florida,2512 Florida Ave,37.92950359,-122.3459874,Datum Data Co Ltd,wanli_industrial,Wanli Industrial Park No 2 Fenghuanroad Futian Free Trade Zone,22.50635114,114.0501618,822,19413,1.0,822 PACKAGES ON 40 PALLETS OF BOOKS,,4000*806*800,,"Paper and paperboard; articles of paper pulp, of paper or of paperboard ; Registers, account books, notebooks, order books, receipt books, letter pads, memorandum pads, diaries and similar articles, exercise books, blotting pads, binders (looseleaf or other), folders, file covers, manifold business forms, interleaved carbon sets and other articles of stationery, of paper or paperboard; albums for samples or for collections and book covers (including cover boards and book jackets) of paper or paperboard ; Exercise books",NCZL16041539,"Oakland, Ca",2811.0,37.79650619,-122.279134,Hong Kong,58201.0,22.33800951,114.1303815
13,combo,2016-06-26,Internet Archive,2512florida,2512 Florida Ave Richmond Ca94804 Usa,37.92950359,-122.3459874,Internet Archive China,18excellence,2F Excellence Logistics Building 18 Shihua Road Futian Free Trade Zone Shenzhen China Cn,22.50842406,114.0444874,24,1410,1.0,BOOK SCANNER FRAME GLASS LED LIGHT USB CABLE AC ADAPTER LEVELLING ROD,BLACK CASE,4000*900*800,45G0,"Electrical machinery and equipment and parts thereof; sound recorders and reproducers, television image and sound recorders and reproducers, and parts and accessories of such articles ; Diodes, transistors and similar semiconductor devices; photosensitive semiconductor devices, including photovoltaic cells whether or not assembled in modules or made up into panels; light-emitting diodes (LED); mounted piezoelectric crystals; parts thereof ; Diodes, other than photosensitive or light-emitting diodes (LED)",CHKMSOA605072810,"Oakland, Ca",2811.0,37.79650619,-122.279134,Hong Kong,58201.0,22.33800951,114.1303815
